Prior to creating cells	
After creating cells	
After creating cells	
Defined bistratifiedcell to axoaxoniccell conns	
Defined cckcell to axoaxoniccell conns	
Defined ivycell to axoaxoniccell conns	
Defined ngfcell to axoaxoniccell conns	
Defined olmcell to axoaxoniccell conns	
Defined pyramidalcell to axoaxoniccell conns	
Defined pvbasketcell to axoaxoniccell conns	
Defined scacell to axoaxoniccell conns	
Defined ca3cell to axoaxoniccell conns	
Defined eccell to axoaxoniccell conns	
Defined bistratifiedcell to bistratifiedcell conns	
Defined cckcell to bistratifiedcell conns	
Defined ivycell to bistratifiedcell conns	
Defined ngfcell to bistratifiedcell conns	
Defined olmcell to bistratifiedcell conns	
Defined pyramidalcell to bistratifiedcell conns	
Defined pvbasketcell to bistratifiedcell conns	
Defined scacell to bistratifiedcell conns	
Defined ca3cell to bistratifiedcell conns	
Defined eccell to bistratifiedcell conns	
Defined bistratifiedcell to cckcell conns	
Defined cckcell to cckcell conns	
Defined ivycell to cckcell conns	
Defined ngfcell to cckcell conns	
Defined olmcell to cckcell conns	
Defined pyramidalcell to cckcell conns	
Defined pvbasketcell to cckcell conns	
Defined scacell to cckcell conns	
Defined ca3cell to cckcell conns	
Defined eccell to cckcell conns	
Defined bistratifiedcell to ivycell conns	
Defined cckcell to ivycell conns	
Defined ivycell to ivycell conns	
Defined ngfcell to ivycell conns	
Defined olmcell to ivycell conns	
Defined pyramidalcell to ivycell conns	
Defined pvbasketcell to ivycell conns	
Defined scacell to ivycell conns	
Defined ca3cell to ivycell conns	
Defined eccell to ivycell conns	
Defined bistratifiedcell to ngfcell conns	
Defined cckcell to ngfcell conns	
Defined ivycell to ngfcell conns	
Defined ngfcell to ngfcell conns	
Defined olmcell to ngfcell conns	
Defined scacell to ngfcell conns	
Defined eccell to ngfcell conns	
Defined bistratifiedcell to olmcell conns	
Defined cckcell to olmcell conns	
Defined ivycell to olmcell conns	
Defined olmcell to olmcell conns	
Defined pyramidalcell to olmcell conns	
Defined scacell to olmcell conns	
